client_id,subscribe
22781,0.88
34845,0.94
316,1
33190,0.96
18669,0.96
22345,1
19935,1
18585,0.92
9546,1
39794,0.9
27695,0.96
6531,0.4
40360,1
6431,0.98
1004,0.92
39077,1
29649,0.96
8259,0.94
31978,1
30398,0.6
11496,0.94
12716,0.98
16766,0.64
36871,0.98
9248,1
37983,0.92
25641,0.96
16151,1
23979,0.94
16444,1
10865,0.98
23947,0.84
4427,0.94
26921,0.88
37389,0.98
854,0.98
3831,0.92
28509,0.36
35421,0.88
1158,0.96
29049,0.98
18217,0.98
5932,0.98
25788,1
31410,0.96
37807,1
19126,0.98
23631,0.96
12976,0.9
31805,0.98
21512,1
7354,0.78
27649,0.56
9901,1
10610,0.84
21502,0.94
17458,0.9
33439,1
10358,0.72
1746,0.3
20497,0.94
5103,0.98
287,0.92
18818,0.88
8313,0.94
2963,0.92
3214,0.42
7902,1
40215,1
23797,0.38
38791,0.96
33495,0.94
31519,0.84
41163,0.92
15971,1
22363,1
39285,0.94
29515,1
25306,1
7188,0.98
5072,0.88
22158,1
16438,0.92
718,0.96
12411,0.62
10241,0.98
30318,0.94
8024,0.9
33857,0.82
21719,0.88
19463,0.5
12143,0.96
9659,0.96
910,0.92
39014,0.74
19193,1
24738,1
23380,0.94
16245,0.94
20997,0.74
5858,0.96
11430,0.1
24530,1
26194,0.96
28260,1
13584,0.98
10478,0.96
22248,1
20256,0.96
25479,1
11602,0.88
37857,0.8
22132,1
1278,1
23897,1
26439,0.74
5264,1
40231,0.86
35321,0.94
20230,0.98
9411,0.86
1714,0.96
8464,0.98
1604,1
38443,0.22
32614,0.96
17138,0.48
36933,0.92
13472,1
10454,0.58
26379,0.38
10267,0.42
22999,0.84
5008,0.78
13071,0.92
9745,1
34890,0.98
19128,0.98
4002,1
26299,0.9
36290,0.98
28521,0.92
22506,0.98
36231,0.72
206,1
25012,0.34
15792,0.96
36456,0.88
27920,0.96
20222,0.98
37986,1
6875,0.86
38258,1
11799,0.94
16856,0.98
34256,0.84
33859,1
20170,0.4
7083,0.96
30880,0.98
40989,0.88
32929,1
32826,0.78
10391,0.76
18135,0.96
36182,0.98
20921,0.54
6397,0.46
22430,0.38
2960,0.3
15179,0.98
532,0.98
20578,0.92
16858,0.98
1682,0.98
7828,0.8
28789,0.98
15211,0.98
33127,0.98
2356,0.98
26889,0.98
2413,0.9
27849,0.8
4638,0.88
25431,0.98
32371,0.46
22542,1
21302,0.98
28786,0.72
20816,0.98
34421,0.98
23704,0.98
28841,1
21234,0.74
29435,0.8
24364,0.6
37561,0.96
2391,0.96
23172,0.92
39591,0.94
12020,0.88
21645,0.92
11138,0.92
17384,1
32691,1
17248,0.88
26795,0.96
36499,1
33484,0.98
18311,0.88
20746,0.98
10625,0.92
35518,0.9
39678,0.9
24302,0.92
19061,1
27524,0.98
17438,0.98
38931,0.8
37998,0.82
32635,1
29907,0.96
30287,0.96
29870,0.96
29576,0.94
3948,0.82
27058,0.94
28692,0.98
15861,0.94
34397,0.98
19274,0.94
17351,0.94
12647,1
8149,0.84
29626,0.76
17783,1
36461,1
3108,0.98
38760,0.96
13581,1
2172,0.88
35240,0.94
36502,0.98
32345,0.84
4982,0.96
37683,1
26476,0.94
24006,0.88
13032,0.94
26851,0.96
22610,0.98
6063,1
19554,0.92
15195,0.48
27081,1
19954,0.98
34911,0.96
24876,0.88
39751,0.98
16936,0.92
33378,0.98
9265,0.92
18978,0.86
8527,0.9
9311,0.98
33096,0.9
3847,0.9
6882,0.44
22107,0.98
17443,1
24024,0.76
29493,0.94
13888,0.96
38181,1
21619,0.84
35273,0.58
9468,0.82
38385,0.96
27848,0.9
15271,0.66
30981,0.98
5750,0.98
13752,1
18318,0.98
30193,0.88
37685,0.98
33943,1
13867,0.98
37814,0.96
31364,0.98
25742,0.98
4713,0.94
33777,0.6
39878,0.92
7045,0.96
32336,1
21430,0.7
27711,0.96
6337,0.06
39716,0.98
12151,0.78
16340,0.88
21329,1
18926,1
25501,1
14775,1
35152,0.94
27864,1
1674,1
27595,0.96
39452,0.98
12018,0.34
17354,0.7
3523,0.78
11111,0.96
32712,0.88
15159,0.92
27323,1
34613,0.98
31636,0.38
15710,0.46
13459,0.92
36358,1
33560,0.14
16369,0.62
24986,0.98
1993,1
32728,1
17092,0.98
34292,0.96
13119,0.8
5944,1
13144,0.98
18638,0.74
13971,0.9
36345,0.98
17744,1
40837,1
16015,1
28969,1
36792,0.96
21461,0.66
354,0.94
31999,1
13723,1
5583,0.96
25817,0.94
7153,0.94
14830,1
8373,1
10726,0.98
57,0.62
25118,0.98
36015,0.92
33685,0.96
3420,0.96
28152,0.98
6004,0.92
16668,0.96
9765,1
5879,0.92
7920,0.96
7272,0.98
33135,0.98
29604,0.98
1660,0.96
9921,0.98
2747,0.94
11379,1
32194,0.82
40361,0.94
34109,0.98
10946,0.98
19672,0.98
5013,0.2
19705,0.58
20349,1
7918,0.38
8847,0.98
24409,1
7599,0.96
29312,0.98
23652,1
10722,1
30164,1
27035,1
6774,0.96
26707,0.9
37186,0.96
28168,0.98
27860,0.98
5360,0.54
13473,1
21008,1
10879,0.38
28932,0.94
28844,0.56
17683,1
3374,1
9453,0.94
18021,1
11374,0.96
16897,1
34263,0.96
24634,0.9
38427,0.6
12832,0.8
21607,0.92
4606,0.92
25941,0.9
12297,1
27487,0.98
37861,0.96
18767,0.98
1755,1
37101,1
39903,0.96
18714,1
15349,0.38
38234,0.98
3758,0.92
33330,0.82
486,0.86
32624,0.94
36743,0.96
2458,1
38828,0.98
22898,1
22900,0.78
9452,0.42
16016,1
4631,1
7384,1
12615,0.9
37791,0.94
18188,1
30262,0.72
32012,0.94
26838,1
1573,0.98
40661,0.96
11306,1
27276,0.2
24597,0.92
1872,0.62
37468,0.98
28622,1
31022,1
22163,0.9
36256,0.74
26520,1
8395,1
15742,1
10362,0.96
39700,0.92
26029,0.96
19494,0.98
11120,0.98
9968,0.96
2026,1
24325,0.58
1616,0.76
4991,0.98
7953,0.96
3526,1
5608,1
23539,0.84
3221,1
19190,1
15001,0.96
12793,1
27880,0.98
21942,0.62
12438,0.86
24545,0.92
14786,0.88
18080,1
40657,0.96
33855,0.04
28224,0.96
15481,0.72
1532,0.34
8794,0.8
11487,0.98
24275,1
13052,0.98
29217,0.86
19028,0.96
1151,0.98
37367,0.98
27726,0.98
3756,0.9
21486,1
33923,0.98
15839,0.24
21395,0.82
32582,0.98
39904,0.98
29162,0.94
22350,1
4489,0.52
38489,0.98
11843,0.98
4749,0.88
27728,0.96
15226,0.12
39839,0.92
10141,0.98
9018,0.98
16691,0.8
21642,0.98
21893,0.98
17289,0.98
24075,1
38426,0.92
28574,0.94
7446,0.98
33450,0.92
33980,1
20001,0.94
32454,1
1907,1
31554,0.9
31731,0.98
30779,0.9
37123,1
32711,0.98
10825,1
37756,1
41007,0.98
31012,0.98
37951,0.98
5817,0.98
3864,0.94
8625,0.94
19179,0.96
35252,1
21471,0.98
18859,0.34
17586,0.94
26321,1
10210,0.88
7888,0.96
32188,1
16086,0.98
40931,0.2
21399,0.86
39615,1
11594,0.88
17383,1
39400,1
20639,0.96
15213,1
17363,0.94
34035,0.82
14516,1
23385,1
744,0.86
13664,0.88
13720,0.94
33551,0.9
36523,0.92
36767,0.74
8334,1
39866,0.98
7914,0.96
6339,0.48
14401,0.98
7078,0.98
883,0.84
17498,1
25555,0.98
9352,0.72
37496,0.92
8447,0.92
37605,0.62
4659,0.2
14097,1
27983,0.98
11466,0.98
36495,0.96
15743,0.7
506,0.96
7186,0.26
12058,0.94
17173,1
29747,1
24479,0.86
14641,0.94
10538,0.94
1099,0.98
8563,1
31146,1
7932,0.8
3357,1
40521,0.78
37873,0.14
12748,1
11428,0.9
25646,0.88
20053,0.88
21629,1
32007,0.98
31911,1
2401,0.96
35901,1
324,0.88
18325,0.98
40646,0.98
20757,0.98
12631,1
1098,0.84
5871,0.94
28411,1
7525,0.24
7022,1
38865,0.98
11954,0.84
27574,1
30913,0.94
2610,0.78
10783,0.96
10702,1
32357,0.9
13258,0.92
31390,0.86
32123,0.94
27098,1
18957,0.98
34522,0.98
2112,0.92
39246,0.36
15472,0.98
8985,0.9
10049,1
33485,1
1593,1
18376,1
4782,0.96
6331,1
2040,0.98
12866,1
28379,0.58
13158,0.98
5850,0.78
33809,0.86
27396,1
1223,1
34608,0.92
6408,0.86
36441,0.84
35788,0.98
36322,1
25989,0.96
37833,0.54
40016,0.92
32356,0.98
38371,0.98
13151,0.98
19748,0.52
14472,0.32
34393,1
23520,0.7
26593,1
26609,0.94
25104,1
12663,0.6
11899,0.94
35493,0.84
36104,0.78
28680,1
9280,0.84
40839,1
27321,0.92
19103,0.98
19478,0.92
28305,0.46
39534,1
21427,1
30563,1
21540,0.46
23346,0.98
12176,1
27331,0.94
7822,0.98
38136,1
18239,1
38477,0.96
33694,0.92
30689,1
12926,0.92
16979,0.98
22148,1
27117,0.82
26175,0.94
18350,0.98
24997,0.96
24070,1
14156,1
2622,0.98
17435,0.9
31118,1
10688,1
16252,0.98
7279,1
9808,0.56
9865,0.94
40487,1
14099,0.94
22541,1
12683,0.8
31582,0.98
30716,1
21125,1
31222,1
11693,1
37850,0.96
32095,1
1833,0.9
11158,1
41013,0.96
1131,1
18645,0.7
25252,0.96
18647,0.06
37799,1
35294,0.86
19986,0.54
19476,0.9
28116,0.98
17531,0.92
3944,0.88
19162,0.96
24091,0.96
3788,0.86
37007,0.98
8759,0.94
30621,0.82
34029,1
18600,0.86
7214,0.98
39377,0.9
16749,0.56
4338,0.92
39475,0.98
13434,1
28108,0.88
9137,0.56
37457,0.98
14371,0.14
13037,0.98
40252,0.98
11016,0.74
39971,1
40101,1
31111,0.96
30938,0.94
11973,0.98
28648,1
10222,0.96
29474,0.96
29124,0.62
33646,0.98
7041,0.54
25170,1
16191,0.44
34667,1
35083,0.62
6023,0.96
13944,0.98
22341,0.88
19520,1
32564,0.98
33627,0.98
9277,0.96
39681,1
5673,0.98
10093,0.74
20464,0.36
218,0.92
35303,1
14198,0.82
36341,1
23866,0.98
40580,0.9
1612,1
37956,0.84
40257,0.9
6666,0.94
5373,0.78
8590,1
10412,0.96
9215,1
38127,1
1710,1
1892,0.94
24682,0.92
6586,1
25216,0.98
17419,0.92
31773,1
4450,0.94
31882,0.86
38716,0.96
475,0.98
30705,1
1846,0.94
6267,1
27379,0.96
9582,0.9
36666,0.9
41044,0.62
10754,0.9
40739,0.98
8944,0.62
4477,1
32024,0.98
23337,1
12780,1
19507,1
6189,0.58
5864,0.92
40061,0.96
1571,0.78
34513,0.92
21417,0.96
22876,1
19483,1
22339,0.96
1976,0.92
39730,1
13836,1
38650,0.74
33482,0.94
2123,0.98
2719,1
36307,1
8243,1
29880,0.94
38328,0.76
1702,1
36701,0.98
13374,0.84
13403,0.94
1819,0.26
25265,0.94
12064,0.62
31302,1
21983,0.88
23441,0.96
31141,0.94
5218,1
38363,1
9872,1
9539,1
40966,1
39614,1
24505,0.98
35097,0.98
29104,0.98
32065,0.96
20138,0.76
3075,0.96
39861,0.96
21880,0.98
29438,0.92
3959,0.78
7971,0.96
22256,0.92
28912,1
24948,1
12595,1
29996,1
12430,0.82
31584,1
29701,0.6
23729,0.98
32525,0.96
9906,0.98
13582,0.98
30219,1
29147,1
18406,1
4365,0.78
5056,0.9
4449,0.94
6840,0.72
17224,0.96
26077,0.66
9015,0.98
38109,0.96
35209,0.98
32621,1
35832,1
27798,1
19690,1
15943,0.98
13850,0.98
36023,0.98
7642,0.98
21017,1
17473,0.94
27560,0.96
31537,0.98
8125,0.96
21677,1
24750,0.98
8041,0.68
24561,0.96
27061,0.26
18778,0.96
6862,1
34554,0.42
16724,0.96
15843,0.32
2023,0.46
4146,0.88
19590,0.86
25068,0.98
3896,0.94
24152,0.96
33171,1
24678,0.98
22403,0.96
1825,0.68
40631,0.98
28834,0.94
4841,1
5455,0.92
11309,0.94
3294,1
17307,0.68
1750,0.2
36140,0.9
37449,1
24846,0.78
11766,0.98
32126,0.74
36277,0.94
22326,0.98
17751,0.04
24701,0.96
14411,0.72
38248,0.8
27369,1
27240,0.98
12121,1
20427,1
23589,0.88
4410,1
41081,0.78
4353,1
40822,0.92
25952,0.96
25261,0.46
15214,1
13525,0.86
31956,0.88
28968,1
24307,0.8
29346,0.96
26968,0.2
21444,0.94
29674,0.98
32015,0.76
33412,1
9551,0.58
31591,0.98
5306,0.98
30208,1
23595,0.92
19694,0.94
6129,0.98
9526,0.96
29364,1
2920,0.92
37125,1
26523,1
7280,0.76
11088,0.66
37359,0.98
8731,0.88
14136,0.9
14995,0.56
30056,0.48
615,1
17083,0.7
33825,0.92
9814,0.82
38008,1
4648,0.78
37827,1
8309,0.96
40081,0.96
15888,1
10889,0.94
12200,0.96
14260,0.8
5899,0.92
37176,0.6
19514,0.98
15798,1
40031,1
2463,1
32221,0.78
12262,0.98
20114,0.7
20994,0.52
32131,0.96
37384,1
16551,0.92
17160,0.96
933,0.98
29837,1
33789,1
9407,1
30294,0.18
26766,0.88
10,0.74
2148,0.96
12664,0.82
30401,0.94
7486,0.92
18775,0.94
7960,0.42
26911,0.98
39840,0.86
32898,0.98
6911,1
17314,0.88
20149,0.94
15473,1
18362,0.94
25021,0.96
8789,0.92
40195,0.84
39618,0.92
39763,0.92
31706,0.96
17906,0.86
27425,0.94
2056,0.98
30700,1
21927,0.56
10352,0.92
3829,0.56
8511,0.9
8201,0.98
18205,0.62
41080,0.8
39012,0.94
33371,1
1491,1
38604,0.7
16787,0.98
26412,0.8
3743,0.96
39389,1
10162,1
38697,0.82
18008,0.98
38128,0.96
38,0.98
2649,1
18849,1
38063,1
5691,0.82
38241,0.96
20590,0.92
17102,0.92
9635,0.9
11825,0.96
36173,0.96
37966,0.34
25759,0.94
25623,0.92
29980,0.96
32897,0.46
28858,1
6081,0.98
9103,0.98
26649,1
37617,0.36
39742,1
26057,0.94
25656,0.96
5403,0.82
34438,0.94
30304,0.96
30217,0.96
29780,0.54
1416,0.42
8522,1
19370,0.98
16122,0.94
14852,1
1779,0.96
23613,0.92
25664,0.96
3551,1
3748,0.96
25193,1
17076,1
22682,0.98
20569,1
22985,0.92
35325,1
23723,1
15777,0.78
20223,0.84
16434,0.96
6780,0.98
27723,1
16765,0.98
27346,1
40064,1
23891,1
338,0.62
34707,0.8
33243,0.94
39152,0.56
9201,0.86
1362,0.98
27234,0.96
13402,1
5136,0.98
18040,0.92
30075,0.58
3945,0.94
23496,1
27816,0.94
3937,0.96
15247,0.98
30070,0.9
4454,0.98
31861,0.78
33078,0.9
21721,0.92
6439,0.92
5974,0.98
16789,0.98
27411,0.98
11424,0.98
35600,0.94
31097,0.88
9945,0.92
4109,0.92
19491,1
16300,0.98
21237,0.88
8088,0.9
35055,0.92
10624,0.98
16838,0.98
11665,0.9
9242,0.96
15698,0.7
6083,0.8
36711,0.98
31642,0.38
32457,0.88
40722,0.88
34251,1
20737,1
13589,0.94
12128,0.92
724,0.88
2306,0.94
34566,0.96
9601,0.86
8108,1
9476,0.92
15304,0.7
25823,1
40599,0.62
30760,0.98
8995,1
34876,0.92
307,0.88
29789,1
34274,0.8
27688,0.94
8976,1
35475,0.96
9785,1
15458,0.96
26390,0.98
33687,0.96
33976,0.96
20674,0.98
2102,0.84
40475,0.98
36998,1
37629,1
9957,0.94
8469,1
20419,1
26340,0.92
22160,1
24564,0.94
12463,1
608,0.94
29502,0.94
11599,1
10258,0.92
8725,0.98
5385,0.96
17308,0.94
36582,0.96
8287,0.92
30409,0.88
19678,0.98
20021,0.92
35183,1
2966,0.98
29073,1
28203,1
38669,0.98
4521,1
22911,0.98
7160,1
17389,0.92
25085,1
26025,0.46
21104,0.94
20741,0.94
33675,0.98
31928,0.52
37260,1
31117,1
38062,1
40294,0.88
32566,0.96
32019,0.32
41156,0.92
31781,0.96
28701,0.92
13701,0.96
6698,0.96
1740,0.96
39648,1
19620,0.88
36370,0.94
37346,1
10399,0.78
20250,0.98
14921,1
574,1
40382,0.88
24046,0.94
36096,1
21433,0.94
30954,0.98
26959,0.98
17635,0.58
14134,0.96
2007,0.88
6174,0.94
12868,0.94
5235,0.46
11075,0.92
20785,0.62
40974,0.98
30790,1
31736,0.9
19051,1
15652,1
29512,1
24756,0.98
34651,0.92
7039,1
184,1
3369,0.98
29948,0.96
10675,0.48
30053,0.96
11427,1
16171,0.98
37028,0.98
13493,0.96
18506,0.98
19643,0.86
14990,1
30360,1
25139,1
13902,1
12642,0.9
11173,0.98
35041,0.98
38558,1
31593,0.88
23885,0.9
4231,0.92
32785,0.58
13293,0.52
11983,0.96
37259,1
12162,1
25329,0.98
11977,0.96
26903,0.94
5191,0.98
20342,0.96
20729,0.98
34772,1
23868,1
39898,0.52
7979,1
32533,1
26017,1
28175,0.98
23683,0.12
6341,0.92
13101,0.94
30494,0.96
22709,0.76
36559,0.88
31472,0.84
7192,0.92
12525,0.82
3657,0.8
31168,1
23040,0.36
31682,1
36769,0.94
23171,0.9
37563,1
33443,1
1964,1
32451,1
21300,0.98
18664,0.92
2205,0.94
11046,0.94
4355,0.98
36755,0.88
35818,0.98
4008,0.96
20899,0.98
3637,0.98
36261,0.92
16711,0.9
24873,0.88
8353,0.92
24178,0.78
13904,0.74
16106,1
37917,0.92
37596,1
26984,1
38616,1
20263,0.98
13803,0.38
16633,0.98
18566,0.98
37933,1
19846,1
7719,0.92
32272,1
34787,0.62
23303,0.76
29319,0.8
12092,0.96
27563,1
28173,0.98
23626,1
22141,0.88
13023,0.18
17075,0.98
40374,0.98
35809,0.98
27143,1
26348,0.78
29250,1
7562,0.26
37440,0.94
11134,0.96
40635,0.92
14531,0.84
13680,0.98
32447,1
33634,0.94
9234,0.98
31807,0.88
3401,0.98
26278,0.78
25904,1
20951,1
18816,1
37503,0.84
14529,1
23584,0.92
30442,0.92
12784,0.9
35859,0.82
27459,0.9
17997,0.98
27458,0.94
1693,0.82
27784,0.66
29835,0.56
34734,0.98
25136,0.92
18476,0.58
5925,0.74
14865,0.4
29956,0.9
36818,0.88
3436,0.98
28296,1
34806,1
3689,0.98
12008,0.84
8455,1
8505,0.62
21667,1
4960,0.98
22822,1
15787,1
30021,0.92
13721,1
33396,0.92
5904,0.6
23473,0.94
18871,1
36360,0.88
14579,0.98
2456,0.96
11508,1
29971,1
24598,0.9
12237,0.92
20404,0.88
2778,0.98
18152,0.96
33941,0.96
15234,0.92
6799,0.64
35195,0.86
3503,1
4545,0.88
20047,0.92
16497,0.92
26259,0.92
451,0.96
40781,0.98
20612,0.98
35284,1
24721,0.96
14034,0.92
10466,0.74
10818,0.98
6318,0.98
38519,0.38
8468,0.34
10992,0.98
18114,0.76
1681,0.96
12351,0.78
30480,0.9
7319,0.22
14797,0.26
29788,0.86
35138,1
37537,0.92
14820,0.84
670,1
28596,0.92
36969,0.88
39884,0.98
38623,0.92
39454,1
20742,1
39826,0.96
15389,0.84
11562,1
37974,1
14427,1
35765,0.76
31161,1
20964,0.46
32364,0.98
15488,0.64
9473,0.96
29218,0.96
36730,0.86
27260,0.82
5977,0.98
29935,0.7
5531,1
14700,0.96
13945,0.98
32930,1
20984,0.32
3439,1
21901,0.98
9001,0.98
28501,1
17915,0.24
40720,0.98
4057,0.88
39161,0.92
15654,0.98
13756,0.98
33097,0.92
20379,0.98
16581,0.94
12115,0.64
8292,1
762,1
37502,1
40161,0.94
31133,0.92
38607,0.36
306,0.98
4802,0.98
6233,0.96
13573,0.92
15402,1
5579,0.98
35221,0.94
35658,0.98
11383,0.96
3229,1
1462,0.62
18316,1
32295,0.52
3722,1
25430,0.12
28605,0.96
31349,0.92
21824,1
34933,0.98
23254,1
23896,0.9
23465,1
8667,0.64
37128,0.62
11359,0.96
30973,0.54
36069,1
37985,0.98
35958,0.9
36741,0.96
21679,0.5
7469,1
11270,0.98
9016,0.96
7627,0.92
40511,1
1715,0.86
40652,0.92
37243,0.98
22904,0.92
22884,0.92
19598,0.9
19258,0.96
26116,1
971,0.8
11813,0.98
34316,0.98
22364,0.92
22317,1
16155,0.96
1514,0.98
8602,0.86
28243,1
17972,0.96
1533,0.9
1712,1
1985,0.98
40667,0.96
13640,0.36
25685,0.98
464,0.96
28062,0.88
16566,0.98
7716,0.08
30501,0.96
27383,1
39813,0.92
4188,0.96
25362,1
24985,1
13251,1
3337,0.76
4451,0.84
6631,0.64
25375,0.9
8924,0.76
20646,0.96
8153,0.76
31272,1
15157,0.96
18018,1
18999,0.98
32775,0.98
18010,0.98
33224,1
18742,0.98
34314,0.98
7536,1
26937,0.98
3906,0.96
32563,0.72
8773,0.78
35215,0.96
6914,0.92
34629,0.98
38162,0.82
14626,0.98
8928,1
4863,1
33277,0.22
359,0.98
10923,0.98
7809,0.82
8376,1
14288,0.9
17082,0.94
38839,0.98
40510,0.66
23132,0.96
20457,0.72
29228,0.96
7237,0.72
7391,0.8
10574,0.92
15322,0.98
10493,1
12789,0.78
8221,0.96
14177,0.94
22394,0.88
16212,1
35925,0.98
10130,0.98
2034,0.94
1645,0.92
7047,0.94
30043,0.78
9446,0.96
9795,0.96
12694,0.98
29632,0.98
3669,1
24923,0.96
32484,0.26
27800,0.94
5936,1
10035,0.98
28687,0.98
11544,1
23843,1
7824,1
26964,0.96
23237,0.98
4476,0.96
40513,0.92
28238,0.84
39309,0.86
37805,0.96
2400,1
6638,0.68
22988,1
21532,0.86
4259,0.98
14553,0.52
23393,1
21499,0.98
7612,0.96
35397,0.82
4999,0.98
32020,0.96
18218,0.92
12252,0.58
25035,1
3046,0.92
9447,0.98
9851,0.86
28917,0.9
24531,0.94
33265,0.94
20824,0.64
36157,0.86
40108,1
11352,0.28
23503,0.98
28184,0.98
31320,0.96
9630,0.92
33989,1
9336,0.7
39350,1
7492,1
4656,0.98
4361,0.98
28048,0.82
10869,0.92
20600,0.94
24088,0.86
1248,0.98
12454,0.98
31910,0.5
12559,0.86
27388,1
14740,1
5486,0.94
20371,0.4
545,0.34
30425,0.9
4822,0.98
38788,0.86
26472,0.94
11299,0.96
4513,0.96
36644,1
5881,0.96
37696,1
13427,1
27917,0.98
6742,0.96
25466,0.98
10521,1
16516,0.96
40339,1
7175,0.64
38242,0.9
1394,1
39135,0.92
20632,0.66
34655,0.9
12142,0.98
18893,0.8
30032,0.94
13232,1
23495,0.96
31867,0.84
14142,0.98
15729,1
31259,1
38017,0.92
34549,1
13015,1
1241,0.98
802,1
8630,0.96
13332,0.98
38053,1
10017,0.2
21240,0.98
8737,0.98
32630,0.52
6974,0.58
22235,1
14866,0.14
28075,1
3413,1
22108,0.92
13245,1
9469,0.94
27222,0.96
35009,1
9846,0.8
13760,1
41132,0.7
4384,0.96
31414,0.96
344,0.98
14437,0.92
14547,0.98
11797,0.9
7912,0.96
31893,1
24428,0.72
28762,0.28
13909,1
15755,0.82
10292,1
23647,1
11020,0.8
17874,0.98
26521,0.5
22724,0.96
153,0.52
40806,0.74
8322,0.98
13453,0.94
37859,0.68
16378,0.94
28266,1
4045,0.4
238,0.96
1629,0.96
19527,0.86
766,1
5128,0.98
20022,1
28176,0.98
24396,1
5418,0.86
26003,0.96
18885,1
31878,0.96
25424,0.08
40271,0.98
16769,0.84
15118,0.92
29150,0.08
14207,1
37991,0.98
27936,0.98
4310,1
23710,0.98
20020,0.98
5208,0.76
36530,0.5
19045,0.92
18173,0.88
15181,0.96
19158,0.8
146,0.96
3825,0.96
2512,1
31817,0.98
742,0.98
5745,0.92
