client_id,subscribe
15971,0
22363,0
39285,0.06
29515,0
25306,0
7188,0.02
5072,0.12
22158,0
16438,0.08
718,0.04
12411,0.38
10241,0.02
30318,0.06
8024,0.1
33857,0.18
21719,0.12
19463,0.5
12143,0.04
9659,0.04
910,0.08
39014,0.26
19193,0
24738,0
23380,0.06
16245,0.06
20997,0.26
5858,0.04
11430,0.9
24530,0
26194,0.04
28260,0
13584,0.02
10478,0.04
22248,0
20256,0.04
25479,0
11602,0.12
37857,0.2
22132,0
1278,0
23897,0
26439,0.26
5264,0
40231,0.14
35321,0.06
20230,0.02
9411,0.14
1714,0.04
8464,0.02
1604,0
38443,0.78
32614,0.04
17138,0.52
36933,0.08
13472,0
10454,0.42
26379,0.62
10267,0.58
22999,0.16
5008,0.22
13071,0.08
9745,0
34890,0.02
19128,0.02
4002,0
26299,0.1
36290,0.02
28521,0.08
22506,0.02
36231,0.28
206,0
25012,0.66
15792,0.04
36456,0.12
27920,0.04
20222,0.02
37986,0
6875,0.14
38258,0
11799,0.06
16856,0.02
34256,0.16
33859,0
20170,0.6
7083,0.04
30880,0.02
40989,0.12
32929,0
32826,0.22
10391,0.24
18135,0.04
36182,0.02
20921,0.46
6397,0.54
22430,0.62
2960,0.7
15179,0.02
532,0.02
20578,0.08
16858,0.02
1682,0.02
7828,0.2
28789,0.02
15211,0.02
33127,0.02
2356,0.02
26889,0.02
2413,0.1
27849,0.2
4638,0.12
25431,0.02
32371,0.54
22542,0
21302,0.02
28786,0.28
20816,0.02
34421,0.02
23704,0.02
28841,0
21234,0.26
29435,0.2
24364,0.4
37561,0.04
2391,0.04
23172,0.08
39591,0.06
12020,0.12
21645,0.08
11138,0.08
17384,0
32691,0
17248,0.12
26795,0.04
36499,0
33484,0.02
18311,0.12
20746,0.02
10625,0.08
35518,0.1
39678,0.1
24302,0.08
19061,0
27524,0.02
17438,0.02
38931,0.2
37998,0.18
32635,0
29907,0.04
30287,0.04
29870,0.04
29576,0.06
3948,0.18
27058,0.06
28692,0.02
15861,0.06
34397,0.02
19274,0.06
17351,0.06
12647,0
8149,0.16
29626,0.24
17783,0
36461,0
3108,0.02
38760,0.04
13581,0
2172,0.12
35240,0.06
36502,0.02
32345,0.16
4982,0.04
37683,0
26476,0.06
24006,0.12
13032,0.06
26851,0.04
22610,0.02
6063,0
19554,0.08
15195,0.52
27081,0
19954,0.02
34911,0.04
24876,0.12
39751,0.02
16936,0.08
33378,0.02
9265,0.08
18978,0.14
8527,0.1
9311,0.02
33096,0.1
3847,0.1
6882,0.56
22107,0.02
17443,0
24024,0.24
29493,0.06
13888,0.04
38181,0
21619,0.16
35273,0.42
9468,0.18
38385,0.04
27848,0.1
15271,0.34
30981,0.02
5750,0.02
13752,0
18318,0.02
30193,0.12
37685,0.02
33943,0
13867,0.02
37814,0.04
31364,0.02
25742,0.02
4713,0.06
33777,0.4
39878,0.08
7045,0.04
32336,0
21430,0.3
27711,0.04
6337,0.94
39716,0.02
12151,0.22
16340,0.12
21329,0
18926,0
25501,0
14775,0
35152,0.06
27864,0
1674,0
27595,0.04
39452,0.02
12018,0.66
17354,0.3
3523,0.22
11111,0.04
32712,0.12
15159,0.08
27323,0
34613,0.02
31636,0.62
15710,0.54
13459,0.08
36358,0
33560,0.86
16369,0.38
24986,0.02
1993,0
32728,0
17092,0.02
34292,0.04
13119,0.2
5944,0
13144,0.02
18638,0.26
13971,0.1
36345,0.02
17744,0
40837,0
16015,0
28969,0
36792,0.04
21461,0.34
354,0.06
31999,0
13723,0
5583,0.04
25817,0.06
7153,0.06
14830,0
8373,0
10726,0.02
57,0.38
25118,0.02
36015,0.08
33685,0.04
3420,0.04
28152,0.02
6004,0.08
16668,0.04
9765,0
5879,0.08
7920,0.04
7272,0.02
33135,0.02
29604,0.02
1660,0.04
9921,0.02
2747,0.06
11379,0
32194,0.18
40361,0.06
34109,0.02
10946,0.02
19672,0.02
5013,0.8
19705,0.42
20349,0
7918,0.62
8847,0.02
24409,0
7599,0.04
29312,0.02
23652,0
10722,0
30164,0
27035,0
6774,0.04
26707,0.1
37186,0.04
28168,0.02
27860,0.02
5360,0.46
13473,0
21008,0
10879,0.62
28932,0.06
28844,0.44
17683,0
3374,0
9453,0.06
18021,0
11374,0.04
16897,0
34263,0.04
24634,0.1
38427,0.4
12832,0.2
21607,0.08
4606,0.08
25941,0.1
12297,0
27487,0.02
37861,0.04
18767,0.02
1755,0
37101,0
39903,0.04
18714,0
15349,0.62
38234,0.02
3758,0.08
33330,0.18
486,0.14
32624,0.06
36743,0.04
2458,0
38828,0.02
22898,0
22900,0.22
9452,0.58
16016,0
4631,0
7384,0
12615,0.1
37791,0.06
18188,0
30262,0.28
32012,0.06
26838,0
1573,0.02
40661,0.04
11306,0
27276,0.8
24597,0.08
1872,0.38
37468,0.02
28622,0
31022,0
22163,0.1
36256,0.26
26520,0
8395,0
15742,0
10362,0.04
39700,0.08
26029,0.04
19494,0.02
11120,0.02
9968,0.04
2026,0
24325,0.42
1616,0.24
4991,0.02
7953,0.04
3526,0
5608,0
23539,0.16
3221,0
19190,0
15001,0.04
12793,0
27880,0.02
21942,0.38
12438,0.14
24545,0.08
14786,0.12
18080,0
40657,0.04
33855,0.96
28224,0.04
15481,0.28
1532,0.66
8794,0.2
11487,0.02
24275,0
13052,0.02
29217,0.14
19028,0.04
1151,0.02
37367,0.02
27726,0.02
3756,0.1
21486,0
33923,0.02
15839,0.76
21395,0.18
32582,0.02
39904,0.02
29162,0.06
22350,0
4489,0.48
38489,0.02
11843,0.02
4749,0.12
27728,0.04
15226,0.88
39839,0.08
10141,0.02
9018,0.02
16691,0.2
21642,0.02
21893,0.02
17289,0.02
24075,0
38426,0.08
28574,0.06
7446,0.02
33450,0.08
33980,0
20001,0.06
32454,0
1907,0
31554,0.1
31731,0.02
30779,0.1
37123,0
32711,0.02
10825,0
37756,0
41007,0.02
31012,0.02
37951,0.02
5817,0.02
3864,0.06
8625,0.06
19179,0.04
35252,0
21471,0.02
18859,0.66
17586,0.06
26321,0
10210,0.12
7888,0.04
32188,0
16086,0.02
40931,0.8
21399,0.14
39615,0
11594,0.12
17383,0
39400,0
20639,0.04
15213,0
17363,0.06
34035,0.18
14516,0
23385,0
744,0.14
13664,0.12
13720,0.06
33551,0.1
36523,0.08
36767,0.26
8334,0
39866,0.02
7914,0.04
6339,0.52
14401,0.02
7078,0.02
883,0.16
17498,0
25555,0.02
9352,0.28
37496,0.08
8447,0.08
37605,0.38
4659,0.8
14097,0
27983,0.02
11466,0.02
36495,0.04
15743,0.3
506,0.04
7186,0.74
12058,0.06
17173,0
29747,0
24479,0.14
14641,0.06
10538,0.06
1099,0.02
8563,0
31146,0
7932,0.2
3357,0
40521,0.22
37873,0.86
12748,0
11428,0.1
25646,0.12
20053,0.12
21629,0
32007,0.02
31911,0
2401,0.04
35901,0
324,0.12
18325,0.02
40646,0.02
20757,0.02
12631,0
1098,0.16
5871,0.06
28411,0
7525,0.76
7022,0
38865,0.02
11954,0.16
27574,0
30913,0.06
2610,0.22
10783,0.04
10702,0
32357,0.1
13258,0.08
31390,0.14
32123,0.06
27098,0
18957,0.02
34522,0.02
2112,0.08
39246,0.64
15472,0.02
8985,0.1
10049,0
33485,0
1593,0
18376,0
4782,0.04
6331,0
2040,0.02
12866,0
28379,0.42
13158,0.02
5850,0.22
33809,0.14
27396,0
1223,0
34608,0.08
6408,0.14
36441,0.16
35788,0.02
36322,0
25989,0.04
37833,0.46
40016,0.08
32356,0.02
38371,0.02
13151,0.02
19748,0.48
14472,0.68
34393,0
23520,0.3
26593,0
26609,0.06
25104,0
12663,0.4
11899,0.06
35493,0.16
36104,0.22
28680,0
9280,0.16
40839,0
27321,0.08
19103,0.02
19478,0.08
28305,0.54
39534,0
21427,0
30563,0
21540,0.54
23346,0.02
12176,0
27331,0.06
7822,0.02
38136,0
18239,0
38477,0.04
33694,0.08
30689,0
12926,0.08
16979,0.02
22148,0
27117,0.18
26175,0.06
18350,0.02
24997,0.04
24070,0
14156,0
2622,0.02
17435,0.1
31118,0
10688,0
16252,0.02
7279,0
9808,0.44
9865,0.06
40487,0
14099,0.06
22541,0
12683,0.2
31582,0.02
30716,0
21125,0
31222,0
11693,0
37850,0.04
32095,0
1833,0.1
11158,0
41013,0.04
1131,0
18645,0.3
25252,0.04
18647,0.94
37799,0
35294,0.14
19986,0.46
19476,0.1
28116,0.02
17531,0.08
3944,0.12
19162,0.04
24091,0.04
3788,0.14
37007,0.02
8759,0.06
30621,0.18
34029,0
18600,0.14
7214,0.02
39377,0.1
16749,0.44
4338,0.08
39475,0.02
13434,0
28108,0.12
9137,0.44
37457,0.02
14371,0.86
13037,0.02
40252,0.02
11016,0.26
39971,0
40101,0
31111,0.04
30938,0.06
11973,0.02
28648,0
10222,0.04
29474,0.04
29124,0.38
33646,0.02
7041,0.46
25170,0
16191,0.56
34667,0
35083,0.38
6023,0.04
13944,0.02
22341,0.12
19520,0
32564,0.02
33627,0.02
9277,0.04
39681,0
5673,0.02
10093,0.26
20464,0.64
218,0.08
35303,0
14198,0.18
36341,0
23866,0.02
40580,0.1
1612,0
37956,0.16
40257,0.1
6666,0.06
5373,0.22
8590,0
10412,0.04
9215,0
38127,0
1710,0
1892,0.06
24682,0.08
6586,0
25216,0.02
17419,0.08
31773,0
4450,0.06
31882,0.14
38716,0.04
475,0.02
30705,0
1846,0.06
6267,0
27379,0.04
9582,0.1
36666,0.1
41044,0.38
10754,0.1
40739,0.02
8944,0.38
4477,0
32024,0.02
23337,0
12780,0
19507,0
6189,0.42
5864,0.08
40061,0.04
1571,0.22
34513,0.08
21417,0.04
22876,0
19483,0
22339,0.04
1976,0.08
39730,0
13836,0
38650,0.26
33482,0.06
2123,0.02
2719,0
36307,0
8243,0
29880,0.06
38328,0.24
1702,0
36701,0.02
13374,0.16
13403,0.06
1819,0.74
25265,0.06
12064,0.38
31302,0
21983,0.12
23441,0.04
31141,0.06
5218,0
38363,0
9872,0
9539,0
40966,0
39614,0
24505,0.02
35097,0.02
29104,0.02
32065,0.04
20138,0.24
3075,0.04
39861,0.04
21880,0.02
29438,0.08
3959,0.22
7971,0.04
22256,0.08
28912,0
24948,0
12595,0
29996,0
12430,0.18
31584,0
29701,0.4
23729,0.02
32525,0.04
9906,0.02
13582,0.02
30219,0
29147,0
18406,0
4365,0.22
5056,0.1
4449,0.06
6840,0.28
17224,0.04
26077,0.34
9015,0.02
38109,0.04
35209,0.02
32621,0
35832,0
27798,0
19690,0
15943,0.02
13850,0.02
36023,0.02
7642,0.02
21017,0
17473,0.06
27560,0.04
31537,0.02
8125,0.04
21677,0
24750,0.02
8041,0.32
24561,0.04
27061,0.74
18778,0.04
6862,0
34554,0.58
16724,0.04
15843,0.68
2023,0.54
4146,0.12
19590,0.14
25068,0.02
3896,0.06
24152,0.04
33171,0
24678,0.02
22403,0.04
1825,0.32
40631,0.02
28834,0.06
4841,0
5455,0.08
11309,0.06
3294,0
17307,0.32
1750,0.8
36140,0.1
37449,0
24846,0.22
11766,0.02
32126,0.26
36277,0.06
22326,0.02
17751,0.96
24701,0.04
14411,0.28
38248,0.2
27369,0
27240,0.02
12121,0
20427,0
23589,0.12
4410,0
41081,0.22
4353,0
40822,0.08
25952,0.04
25261,0.54
15214,0
13525,0.14
31956,0.12
28968,0
24307,0.2
29346,0.04
26968,0.8
21444,0.06
29674,0.02
32015,0.24
33412,0
9551,0.42
31591,0.02
5306,0.02
30208,0
23595,0.08
19694,0.06
6129,0.02
9526,0.04
29364,0
2920,0.08
37125,0
26523,0
7280,0.24
11088,0.34
37359,0.02
8731,0.12
14136,0.1
14995,0.44
30056,0.52
615,0
17083,0.3
33825,0.08
9814,0.18
38008,0
4648,0.22
37827,0
8309,0.04
40081,0.04
15888,0
10889,0.06
12200,0.04
14260,0.2
5899,0.08
37176,0.4
19514,0.02
15798,0
40031,0
2463,0
32221,0.22
12262,0.02
20114,0.3
20994,0.48
32131,0.04
37384,0
16551,0.08
17160,0.04
933,0.02
29837,0
33789,0
9407,0
30294,0.82
26766,0.12
10,0.26
2148,0.04
12664,0.18
30401,0.06
7486,0.08
18775,0.06
7960,0.58
26911,0.02
39840,0.14
32898,0.02
6911,0
17314,0.12
20149,0.06
15473,0
18362,0.06
25021,0.04
8789,0.08
40195,0.16
39618,0.08
39763,0.08
31706,0.04
17906,0.14
27425,0.06
2056,0.02
30700,0
21927,0.44
10352,0.08
3829,0.44
8511,0.1
8201,0.02
18205,0.38
41080,0.2
39012,0.06
33371,0
1491,0
38604,0.3
16787,0.02
26412,0.2
3743,0.04
39389,0
10162,0
38697,0.18
18008,0.02
38128,0.04
38,0.02
2649,0
18849,0
38063,0
5691,0.18
38241,0.04
20590,0.08
17102,0.08
9635,0.1
11825,0.04
36173,0.04
37966,0.66
25759,0.06
25623,0.08
29980,0.04
32897,0.54
28858,0
6081,0.02
9103,0.02
26649,0
37617,0.64
39742,0
26057,0.06
25656,0.04
5403,0.18
34438,0.06
30304,0.04
30217,0.04
29780,0.46
1416,0.58
8522,0
19370,0.02
16122,0.06
14852,0
1779,0.04
23613,0.08
25664,0.04
3551,0
3748,0.04
25193,0
17076,0
22682,0.02
20569,0
22985,0.08
35325,0
23723,0
15777,0.22
20223,0.16
16434,0.04
6780,0.02
27723,0
16765,0.02
27346,0
40064,0
23891,0
338,0.38
34707,0.2
33243,0.06
39152,0.44
9201,0.14
1362,0.02
27234,0.04
13402,0
5136,0.02
18040,0.08
30075,0.42
3945,0.06
23496,0
27816,0.06
3937,0.04
15247,0.02
30070,0.1
4454,0.02
31861,0.22
33078,0.1
21721,0.08
6439,0.08
5974,0.02
16789,0.02
27411,0.02
11424,0.02
35600,0.06
31097,0.12
9945,0.08
4109,0.08
19491,0
16300,0.02
21237,0.12
8088,0.1
35055,0.08
10624,0.02
16838,0.02
11665,0.1
9242,0.04
15698,0.3
6083,0.2
36711,0.02
31642,0.62
32457,0.12
40722,0.12
34251,0
20737,0
13589,0.06
12128,0.08
724,0.12
2306,0.06
34566,0.04
9601,0.14
8108,0
9476,0.08
15304,0.3
25823,0
40599,0.38
30760,0.02
8995,0
34876,0.08
307,0.12
29789,0
34274,0.2
27688,0.06
8976,0
35475,0.04
9785,0
15458,0.04
26390,0.02
33687,0.04
33976,0.04
20674,0.02
2102,0.16
40475,0.02
36998,0
37629,0
9957,0.06
8469,0
20419,0
26340,0.08
22160,0
24564,0.06
12463,0
608,0.06
29502,0.06
11599,0
10258,0.08
8725,0.02
5385,0.04
17308,0.06
36582,0.04
8287,0.08
30409,0.12
19678,0.02
20021,0.08
35183,0
2966,0.02
29073,0
28203,0
38669,0.02
4521,0
22911,0.02
7160,0
17389,0.08
25085,0
26025,0.54
21104,0.06
20741,0.06
33675,0.02
31928,0.48
37260,0
31117,0
38062,0
40294,0.12
32566,0.04
32019,0.68
41156,0.08
31781,0.04
28701,0.08
13701,0.04
6698,0.04
1740,0.04
39648,0
19620,0.12
36370,0.06
37346,0
10399,0.22
20250,0.02
14921,0
574,0
40382,0.12
24046,0.06
36096,0
21433,0.06
30954,0.02
26959,0.02
17635,0.42
14134,0.04
2007,0.12
6174,0.06
12868,0.06
5235,0.54
11075,0.08
20785,0.38
40974,0.02
30790,0
31736,0.1
19051,0
15652,0
29512,0
24756,0.02
34651,0.08
7039,0
184,0
3369,0.02
29948,0.04
10675,0.52
30053,0.04
11427,0
16171,0.02
37028,0.02
13493,0.04
18506,0.02
19643,0.14
14990,0
30360,0
25139,0
13902,0
12642,0.1
11173,0.02
35041,0.02
38558,0
31593,0.12
23885,0.1
4231,0.08
32785,0.42
13293,0.48
11983,0.04
37259,0
12162,0
25329,0.02
11977,0.04
26903,0.06
5191,0.02
20342,0.04
20729,0.02
34772,0
23868,0
39898,0.48
7979,0
32533,0
26017,0
28175,0.02
23683,0.88
6341,0.08
13101,0.06
30494,0.04
22709,0.24
36559,0.12
31472,0.16
7192,0.08
12525,0.18
3657,0.2
31168,0
23040,0.64
31682,0
36769,0.06
23171,0.1
37563,0
33443,0
1964,0
32451,0
21300,0.02
18664,0.08
2205,0.06
11046,0.06
4355,0.02
36755,0.12
35818,0.02
4008,0.04
20899,0.02
3637,0.02
36261,0.08
16711,0.1
24873,0.12
8353,0.08
24178,0.22
13904,0.26
16106,0
37917,0.08
37596,0
26984,0
38616,0
20263,0.02
13803,0.62
16633,0.02
18566,0.02
37933,0
19846,0
7719,0.08
32272,0
34787,0.38
23303,0.24
29319,0.2
12092,0.04
27563,0
28173,0.02
23626,0
22141,0.12
13023,0.82
17075,0.02
40374,0.02
35809,0.02
27143,0
26348,0.22
29250,0
7562,0.74
37440,0.06
11134,0.04
40635,0.08
14531,0.16
13680,0.02
32447,0
33634,0.06
9234,0.02
31807,0.12
3401,0.02
26278,0.22
25904,0
20951,0
18816,0
37503,0.16
14529,0
23584,0.08
30442,0.08
12784,0.1
35859,0.18
27459,0.1
17997,0.02
27458,0.06
1693,0.18
27784,0.34
29835,0.44
34734,0.02
25136,0.08
18476,0.42
5925,0.26
14865,0.6
29956,0.1
36818,0.12
3436,0.02
28296,0
34806,0
3689,0.02
12008,0.16
8455,0
8505,0.38
21667,0
4960,0.02
22822,0
15787,0
30021,0.08
13721,0
33396,0.08
5904,0.4
23473,0.06
18871,0
36360,0.12
14579,0.02
2456,0.04
11508,0
29971,0
24598,0.1
12237,0.08
20404,0.12
2778,0.02
18152,0.04
33941,0.04
15234,0.08
6799,0.36
35195,0.14
3503,0
4545,0.12
20047,0.08
16497,0.08
26259,0.08
451,0.04
40781,0.02
20612,0.02
35284,0
24721,0.04
14034,0.08
10466,0.26
10818,0.02
6318,0.02
38519,0.62
8468,0.66
10992,0.02
18114,0.24
1681,0.04
12351,0.22
30480,0.1
7319,0.78
14797,0.74
29788,0.14
35138,0
37537,0.08
14820,0.16
670,0
28596,0.08
36969,0.12
39884,0.02
38623,0.08
39454,0
20742,0
39826,0.04
15389,0.16
11562,0
37974,0
14427,0
35765,0.24
31161,0
20964,0.54
32364,0.02
15488,0.36
9473,0.04
29218,0.04
36730,0.14
27260,0.18
5977,0.02
29935,0.3
5531,0
14700,0.04
13945,0.02
32930,0
20984,0.68
3439,0
21901,0.02
9001,0.02
28501,0
17915,0.76
40720,0.02
4057,0.12
39161,0.08
15654,0.02
13756,0.02
33097,0.08
20379,0.02
16581,0.06
12115,0.36
8292,0
762,0
37502,0
40161,0.06
31133,0.08
38607,0.64
306,0.02
4802,0.02
6233,0.04
13573,0.08
15402,0
5579,0.02
35221,0.06
35658,0.02
11383,0.04
3229,0
1462,0.38
18316,0
32295,0.48
3722,0
25430,0.88
28605,0.04
31349,0.08
21824,0
34933,0.02
23254,0
23896,0.1
23465,0
8667,0.36
37128,0.38
11359,0.04
30973,0.46
36069,0
37985,0.02
35958,0.1
36741,0.04
21679,0.5
7469,0
11270,0.02
9016,0.04
7627,0.08
40511,0
1715,0.14
40652,0.08
37243,0.02
22904,0.08
22884,0.08
19598,0.1
19258,0.04
26116,0
971,0.2
11813,0.02
34316,0.02
22364,0.08
22317,0
16155,0.04
1514,0.02
8602,0.14
28243,0
17972,0.04
1533,0.1
1712,0
1985,0.02
40667,0.04
13640,0.64
25685,0.02
464,0.04
28062,0.12
16566,0.02
7716,0.92
30501,0.04
27383,0
39813,0.08
4188,0.04
25362,0
24985,0
13251,0
3337,0.24
4451,0.16
6631,0.36
25375,0.1
8924,0.24
20646,0.04
8153,0.24
31272,0
15157,0.04
18018,0
18999,0.02
32775,0.02
18010,0.02
33224,0
18742,0.02
34314,0.02
7536,0
26937,0.02
3906,0.04
32563,0.28
8773,0.22
35215,0.04
6914,0.08
34629,0.02
38162,0.18
14626,0.02
8928,0
4863,0
33277,0.78
359,0.02
10923,0.02
7809,0.18
8376,0
14288,0.1
17082,0.06
38839,0.02
40510,0.34
23132,0.04
20457,0.28
29228,0.04
7237,0.28
7391,0.2
10574,0.08
15322,0.02
10493,0
12789,0.22
8221,0.04
14177,0.06
22394,0.12
16212,0
35925,0.02
10130,0.02
2034,0.06
1645,0.08
7047,0.06
30043,0.22
9446,0.04
9795,0.04
12694,0.02
29632,0.02
3669,0
24923,0.04
32484,0.74
27800,0.06
5936,0
10035,0.02
28687,0.02
11544,0
23843,0
7824,0
26964,0.04
23237,0.02
4476,0.04
40513,0.08
28238,0.16
39309,0.14
37805,0.04
2400,0
6638,0.32
22988,0
21532,0.14
4259,0.02
14553,0.48
23393,0
21499,0.02
7612,0.04
35397,0.18
4999,0.02
32020,0.04
18218,0.08
12252,0.42
25035,0
3046,0.08
9447,0.02
9851,0.14
28917,0.1
24531,0.06
33265,0.06
20824,0.36
36157,0.14
40108,0
11352,0.72
23503,0.02
28184,0.02
31320,0.04
9630,0.08
33989,0
9336,0.3
39350,0
7492,0
4656,0.02
4361,0.02
28048,0.18
10869,0.08
20600,0.06
24088,0.14
1248,0.02
12454,0.02
31910,0.5
12559,0.14
27388,0
14740,0
5486,0.06
20371,0.6
545,0.66
30425,0.1
4822,0.02
38788,0.14
26472,0.06
11299,0.04
4513,0.04
36644,0
5881,0.04
37696,0
13427,0
27917,0.02
6742,0.04
25466,0.02
10521,0
16516,0.04
40339,0
7175,0.36
38242,0.1
1394,0
39135,0.08
20632,0.34
34655,0.1
12142,0.02
18893,0.2
30032,0.06
13232,0
23495,0.04
31867,0.16
14142,0.02
15729,0
31259,0
38017,0.08
34549,0
13015,0
1241,0.02
802,0
8630,0.04
13332,0.02
38053,0
10017,0.8
21240,0.02
8737,0.02
32630,0.48
6974,0.42
22235,0
14866,0.86
28075,0
3413,0
22108,0.08
13245,0
9469,0.06
27222,0.04
35009,0
9846,0.2
13760,0
41132,0.3
4384,0.04
31414,0.04
344,0.02
14437,0.08
14547,0.02
11797,0.1
7912,0.04
31893,0
24428,0.28
28762,0.72
13909,0
15755,0.18
10292,0
23647,0
11020,0.2
17874,0.02
26521,0.5
22724,0.04
153,0.48
40806,0.26
8322,0.02
13453,0.06
37859,0.32
16378,0.06
28266,0
4045,0.6
238,0.04
1629,0.04
19527,0.14
766,0
5128,0.02
20022,0
28176,0.02
24396,0
5418,0.14
26003,0.04
18885,0
31878,0.04
25424,0.92
40271,0.02
16769,0.16
15118,0.08
29150,0.92
14207,0
37991,0.02
27936,0.02
4310,0
23710,0.02
20020,0.02
5208,0.24
36530,0.5
19045,0.08
18173,0.12
15181,0.04
19158,0.2
146,0.04
3825,0.04
2512,0
31817,0.02
742,0.02
5745,0.08
